Device_ID,Latitude,Longitude,Start_time,End_time,Category,Gender,Age,Date
1,41.879604,-87.633664,8:00,8:10,Fast Food,Male,25,5-Oct-20
1,41.877677,-87.634251,8:15,8:20,Parking,Male,25,5-Oct-20
1,41.880653,-87.63648,8:30,12:00,Work,Male,25,5-Oct-20
1,41.897865,-87.630874,17:30,23:59,Home,Male,25,5-Oct-20
2,41.879604,-87.633664,7:30,8:30,Fast Food,Female,27,5-Oct-20
2,41.880653,-87.63648,9:00,17:00,Work,Female,27,5-Oct-20
2,41.897865,-87.630874,17:45,23:59,Home,Female,27,5-Oct-20
3,41.880653,-87.63648,9:00,17:00,Work,Female,29,5-Oct-20
3,41.881997,-87.627485,17:45,18:30,Groceries,Female,29,5-Oct-20
3,41.897865,-87.630874,19:00,23:59,Home,Female,29,5-Oct-20
4,41.880653,-87.63648,9:00,17:10,Work,Male,26,5-Oct-20
4,41.881997,-87.627485,17:45,18:40,Groceries,Male,26,5-Oct-20
4,41.897865,-87.630874,19:00,23:59,Home,Male,26,5-Oct-20
5,41.874849,-87.634506,6:00,7:30,Park,Male,27,5-Oct-20
5,41.880653,-87.63648,9:00,17:00,Work,Male,27,5-Oct-20
5,41.881997,-87.627485,17:45,18:30,Groceries,Male,27,5-Oct-20
5,41.897865,-87.630874,17:45,23:59,Home,Male,27,5-Oct-20
6,41.874849,-87.634506,6:00,7:40,Park,Female,29,5-Oct-20
6,41.880653,-87.63648,9:00,17:10,Work,Female,29,5-Oct-20
6,41.897865,-87.630874,17:45,23:59,Home,Female,29,5-Oct-20
1,41.879604,-87.633664,8:00,8:10,Fast Food,Male,25,6-Oct-20
1,41.877677,-87.634251,8:15,8:20,Parking,Male,25,6-Oct-20
1,41.880653,-87.63648,8:30,12:00,Work,Male,25,6-Oct-20
1,41.897865,-87.630874,17:30,23:59,Home,Male,25,6-Oct-20
2,41.879604,-87.633664,7:30,8:30,Fast Food,Female,27,6-Oct-20
2,41.880653,-87.63648,9:00,17:00,Work,Female,27,6-Oct-20
2,41.897865,-87.630874,17:45,23:59,Home,Female,27,6-Oct-20
3,41.880653,-87.63648,9:00,17:00,Work,Female,29,6-Oct-20
3,41.897865,-87.630874,19:00,23:59,Home,Female,29,6-Oct-20
4,41.880653,-87.63648,9:00,17:10,Work,Male,26,6-Oct-20
4,41.881997,-87.627485,17:45,18:40,Groceries,Male,26,6-Oct-20
4,41.897865,-87.630874,19:00,23:59,Home,Male,26,6-Oct-20
5,41.874849,-87.634506,6:00,7:30,Park,Male,27,6-Oct-20
5,41.880653,-87.63648,9:00,17:00,Work,Male,27,6-Oct-20
5,41.881997,-87.627485,17:45,18:30,Groceries,Male,27,6-Oct-20
5,41.897865,-87.630874,17:45,23:59,Home,Male,27,6-Oct-20
6,41.874849,-87.634506,6:00,7:40,Park,Female,29,6-Oct-20
6,41.880653,-87.63648,9:00,17:10,Work,Female,29,6-Oct-20
6,41.881997,-87.627485,17:45,18:40,Groceries,Female,29,6-Oct-20
6,41.897865,-87.630874,17:45,23:59,Home,Female,29,6-Oct-20
1,41.879604,-87.633664,8:00,8:10,Fast Food,Male,25,7-Oct-20
1,41.877677,-87.634251,8:15,8:20,Parking,Male,25,7-Oct-20
1,41.880653,-87.63648,8:30,12:00,Work,Male,25,7-Oct-20
1,41.897865,-87.630874,17:30,23:59,Home,Male,25,7-Oct-20
2,41.879604,-87.633664,7:30,8:30,Fast Food,Female,27,7-Oct-20
2,41.880653,-87.63648,9:00,17:00,Work,Female,27,7-Oct-20
2,41.897865,-87.630874,17:45,23:59,Home,Female,27,7-Oct-20
3,41.880653,-87.63648,9:00,17:00,Work,Female,29,7-Oct-20
